id,eventId,section,sectionId,sectionMapName,sectionType,row,seat,seatFrom,seatTo,seatFromInternal,hasSeatDetails,hasSeatDetailsExpansion,availableTickets,formattedFees,showRecentlySold,showPartnershipLogo,availableQuantities,ticketClass,ticketClassName,maxQuantity,hasListingNotes,listingNotes,listingNoteBuckets,rowId,isUsersListing,isPreUploaded,rowContent,isSpeculativeRow,rawPrice,price,formattedTotalPrice,ticketTypeId,ticketTypeName,ticketTypeGroupId,listingTypeId,listingCurrencyCode,buyerCurrencyCode,faceValue,faceValueCurrencyCode,vfsUrl,formattedActiveSince,formattedDealScore,isSeatedTogether,showVfsInListing,hideSeatAndRowInfo,isUnmappedSection,aipHash,isMLBVerified,createdDateTime,showCheapestTag,showBestDealTag,showBestDealInSectionTag,showFanFavoriteTag,showBestViewTag,showTopChoiceTag,topChoiceBucket,isMostAffordable,winningMerchTags,suppressedMerchTags,isZoneTicketClass,isSponsored,isSponsoredSecondary,isMirrorListing,crossSellSource,isCheapestListing,isFavorite,aggregateFavorites,listingId,canBeRelisted,listingImpressionId,isBetterValueListing,hasRowLevelVfs,isDealScoreEligibleForDisplay,inventoryListingScore.starRating,inventoryListingScore.dealScore,inventoryListingScore.seatQualityScore,bestSellingInSectionMessage.message,bestSellingInSectionMessage.disclaimer,bestSellingInSectionMessage.hasValue,bestPriceTagMessage.message,bestPriceTagMessage.disclaimer,bestPriceTagMessage.hasValue,bestPriceTagMessage.featureTrackingKey,listingHighlightData.highlightSiteMessagesWithType,listingHighlightData.listingNoteIdsReplacedByHighlight,lastTicketInSectionMessage.message,lastTicketInSectionMessage.hasValue,strikeThroughPrice,strikeThroughDiscountPercent,strikeThroughAmountOff,bestDealTagMessage.message,bestDealTagMessage.hasValue,bestDealTagMessage.featureTrackingKey,bestViewTagMessage.message,bestViewTagMessage.disclaimer,bestViewTagMessage.hasValue,bestViewTagMessage.featureTrackingKey
13294504662,153020449,236,122863,236,2,3,_,,,,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': 263, 'listingNoteContentId': 2444900, 'formattedListingNoteContent': 'VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444901, 'formattedListingNoteDescription': 'VIP Club - Club opens 90 minutes prior to tipoff and offers access to a lounge area with televisions, plush seating and private restrooms as well as all-inclusive food, draft beer, and house wine'}, {'listingNoteId': 424, 'listingNoteContentId': 2445241, 'formattedListingNoteContent': 'Access to VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 1367, 'listingNoteContentId': 2447255, 'formattedListingNoteContent': 'Includes club access', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2447256, 'formattedListingNoteDescription': 'Includes club access'}, {'listingNoteId': 2027, 'listingNoteContentId': 3415845, 'formattedListingNoteContent': 'Third Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415845, 'formattedListingNoteDescription': 'Third Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 1, 'formattedListingNoteContent': 'VIP packages', 'displayOrder': 1, 'showsRawNoteText': False}, {'listingNoteBucketId': 4, 'formattedListingNoteContent': 'Club access', 'displayOrder': 4, 'showsRawNoteText': False}, {'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Third Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2027}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703288,False,False,Row 3,False,5325631,"¥5,325,631","¥5,325,631",10,Mobile Transfer ticket,3,1,USD,JPY,27850.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122863/0.jpg?im=Resize=(500,271)&v=771",9 days ago,4,False,False,False,False,5TuJ04U1rGIGZk9ZvKPsPHhXKkgMilj%2b6IVA9p7IlIs%3d,False,2026-07-09T02:34:24.4830000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13294504662,False,D66633EE-A815-457B-99F8-329E7B456CDA,False,False,True,2,3.911512546793734,1.714380036,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '15 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Third Row', 'qualifier': 'Excellent proximity to the action', 'hasValue': True, 'messageType': 'ThirdRowTicketAttributeBased'}]",[2027],Last ticket,True,"¥8,518,078",37.0,"¥3,192,447",,,,,,,
13386258858,153020449,140,122806,140,2,18,_,,,,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113116,False,False,Row 18,False,5349606,"¥5,349,606","¥5,349,606",10,Mobile Transfer ticket,3,1,USD,JPY,22000.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122806/0.jpg?im=Resize=(500,271)&v=771",8 hours ago,6,False,False,False,False,5iGwa6YUzPfGBiZfHM4xBCf1%2b2BkYtMQCu0fSQRhYBI%3d,False,2026-07-17T21:07:11.7200000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13386258858,False,5961E116-C66F-434C-8E7A-6670C089DA2A,False,False,True,3,6.365518100684732,2.35608495,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '15 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13302234910,153020449,110,122788,110,2,,_,,,,False,False,2,,False,False,"[1, 2]",594,Lower,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",108742,False,False,Row,True,5352879,"¥5,352,879","¥5,352,879",10,Mobile Transfer ticket,3,1,EUR,JPY,3000.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/594_122788/0.jpg?im=Resize=(500,271)&v=771",8 days ago,2,False,False,False,False,aoJm%2f5g3Brvf1jBdpgLPNnZ17CWgKsiFW%2bI1c05esmA%3d,False,2026-07-09T13:45:24.3770000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13302234910,False,832D0265-E80F-4994-A10B-09949D96105D,False,False,True,1,2.3583922871538205,1.270356317,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '15 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],Last tickets,True,"¥6,891,496",22.0,"¥1,538,617",,,,,,,
13375745056,153020449,235,122862,235,2,8,_,,,,False,False,3,,False,False,"[1, 2, 3]",471,Middle,3,True,"[{'listingNoteId': 263, 'listingNoteContentId': 2444900, 'formattedListingNoteContent': 'VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444901, 'formattedListingNoteDescription': 'VIP Club - Club opens 90 minutes prior to tipoff and offers access to a lounge area with televisions, plush seating and private restrooms as well as all-inclusive food, draft beer, and house wine'}, {'listingNoteId': 424, 'listingNoteContentId': 2445241, 'formattedListingNoteContent': 'Access to VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 1367, 'listingNoteContentId': 2447255, 'formattedListingNoteContent': 'Includes club access', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2447256, 'formattedListingNoteDescription': 'Includes club access'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 1, 'formattedListingNoteContent': 'VIP packages', 'displayOrder': 1, 'showsRawNoteText': False}, {'listingNoteBucketId': 4, 'formattedListingNoteContent': 'Club access', 'displayOrder': 4, 'showsRawNoteText': False}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703279,False,False,Row 8,False,5417620,"¥5,417,620","¥5,417,620",10,Mobile Transfer ticket,3,1,USD,JPY,27850.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122862/0.jpg?im=Resize=(500,271)&v=771",yesterday,3,False,False,False,False,UKnjTZwxcVZcr%2b7tg6CwxzzPZad4wqUgn2w2Q73%2fkv4%3d,False,2026-07-16T19:44:14.6730000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13375745056,False,56DE59F8-7150-423B-ADD1-B05B27CAD4A0,False,False,True,2,3.4020011264891963,1.630477694,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '15 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13386424562,153020449,115A,1530768,115A,2,8,_,,,,False,False,3,,False,False,"[1, 3]",594,Lower,3,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112509,False,False,Row 8,False,5570936,"¥5,570,936","¥5,570,936",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_1530768/0.jpg?im=Resize=(500,271)&v=771",8 hours ago,6,False,False,False,False,%2be%2b0Q0ZLhl3uldoG8YbvC9ElCCV2rWg8SeKw80Kiei0%3d,False,2026-07-17T21:40:15.1800000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13386424562,False,E5794BAE-0C4B-41DA-8784-71B6F633F15F,False,False,True,3,6.201589886764485,2.406291563,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '15 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13382726477,153020449,142,122807,142,2,21,1_6,,,1,False,False,6,,False,False,"[1, 2, 3, 4, 6]",594,Lower,6,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Aisle seat', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2024}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113147,False,False,Row 21,False,5724252,"¥5,724,252","¥5,724,252",10,Mobile Transfer ticket,3,1,USD,JPY,20000.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122807/0.jpg?im=Resize=(500,271)&v=771",17 hours ago,4,False,False,False,False,7cXJ1l8X6pL6EVH7OUznQ4Uv6axH%2f529gn9B3oTEpSo%3d,False,2026-07-17T12:50:16.0400000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13382726477,False,FE7823D0-41D1-4D42-B434-A519FFB2FDE5,False,False,True,2,3.872332425767656,1.832898782,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '15 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Aisle Seat', 'qualifier': 'Easy access to your seat', 'hasValue': True, 'messageType': 'AisleSeatTicketAttributeBased'}]",[2024],,,,,,,,,,,,
13388147572,153020449,111C,1530767,111C,2,2,11_11,,,11,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': 2026, 'listingNoteContentId': 3415844, 'formattedListingNoteContent': 'Second Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415844, 'formattedListingNoteDescription': 'Second Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Second Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2026}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1641150,False,False,Row 2,False,5919693,"¥5,919,693","¥5,919,693",10,Mobile Transfer ticket,3,1,USD,JPY,24065.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_1530767/0.jpg?im=Resize=(500,271)&v=771",3 hours ago,6,False,False,False,False,eNREJNHL5ps5nK3VSEylDZ3M4VXbRaEw%2fGp0jAPuA5M%3d,False,2026-07-18T02:12:14.9600000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13388147572,False,B49DB555-F391-4E17-98DD-7A14AB526D23,False,False,True,3,6.121089767720528,2.532975633,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '15 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Second Row', 'qualifier': 'Premium close-up view', 'hasValue': True, 'messageType': 'SecondRowTicketAttributeBased'}]",[2026],Last ticket,True,"¥7,714,368",23.0,"¥1,794,675",,,,,,,
13379712171,153020449,235,122862,235,2,4,_,,,,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': 263, 'listingNoteContentId': 2444900, 'formattedListingNoteContent': 'VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444901, 'formattedListingNoteDescription': 'VIP Club - Club opens 90 minutes prior to tipoff and offers access to a lounge area with televisions, plush seating and private restrooms as well as all-inclusive food, draft beer, and house wine'}, {'listingNoteId': 424, 'listingNoteContentId': 2445241, 'formattedListingNoteContent': 'Access to VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 1367, 'listingNoteContentId': 2447255, 'formattedListingNoteContent': 'Includes club access', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2447256, 'formattedListingNoteDescription': 'Includes club access'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 1, 'formattedListingNoteContent': 'VIP packages', 'displayOrder': 1, 'showsRawNoteText': False}, {'listingNoteBucketId': 4, 'formattedListingNoteContent': 'Club access', 'displayOrder': 4, 'showsRawNoteText': False}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703275,False,False,Row 4,False,6030885,"¥6,030,885","¥6,030,885",10,Mobile Transfer ticket,3,1,USD,JPY,10900.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122862/0.jpg?im=Resize=(500,271)&v=771",yesterday,3,False,False,False,False,1tMVhLbz4jl1mvaG8rSIfoEA0WZyfkc5cBqqU9T%2fklE%3d,False,2026-07-17T03:59:21.4370000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13379712171,False,940D78BC-E209-41C4-A1A2-E9829EFBC242,False,False,True,2,3.058756740169203,1.738813636,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '15 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥9,633,474",37.0,"¥3,602,589",,,,,,,
13385013255,153020449,6 S51,1538805,6 S51,2,,1_1,1,1,1,False,False,1,,False,False,[1],17328,Suite Level 6 West,1,True,"[{'listingNoteId': 2250, 'listingNoteContentId': 4167698, 'formattedListingNoteContent': 'Partial Suite (Shared)', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 4167699, 'formattedListingNoteDescription': 'Partial Suite (Shared)'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 2, 'formattedListingNoteContent': 'Suite access', 'displayOrder': 2, 'showsRawNoteText': False}, {'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Aisle seat', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2024}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1614189,False,False,Row,True,6038371,"¥6,038,371","¥6,038,371",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/17328_1538805/0.jpg?im=Resize=(500,271)&v=771",11 hours ago,2,False,False,False,False,SF5OuZU%2fgjWUviu%2fUu%2bwEAOXqVd4o86CxrP33yKA7m0%3d,False,2026-07-17T18:28:20.0100000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13385013255,False,B9C64483-6964-4AE7-B138-5CB120B51271,False,False,True,1,2.4681511975011206,1.577970786,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '15 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Aisle Seat', 'qualifier': 'Easy access to your seat', 'hasValue': True, 'messageType': 'AisleSeatTicketAttributeBased'}]",[2024],,,"¥11,713,695",48.0,"¥5,675,324",,,,,,,
13373727429,153020449,5 S37,1538858,5 S37,2,1,_,,,,False,False,4,,False,False,"[1, 2, 3, 4]",17325,Suite Level 5 East,4,True,"[{'listingNoteId': 11, 'listingNoteContentId': 1038686, 'formattedListingNoteContent': 'Includes VIP pass', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 1277351, 'formattedListingNoteDescription': ""A VIP pass gives you great privileges that other ticket holders don't have!""}, {'listingNoteId': 93, 'listingNoteContentId': 1580908, 'formattedListingNoteContent': 'Access to VIP Lounge', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 1580909, 'formattedListingNoteDescription': 'Included with the ticket is access to the VIP lounge in the venue.'}, {'listingNoteId': 175, 'listingNoteContentId': 2444706, 'formattedListingNoteContent': 'Unlimited Food and Drinks', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444707, 'formattedListingNoteDescription': 'Includes unlimited food and drinks (beer, wine and soft drinks)'}, {'listingNoteId': 505, 'listingNoteContentId': 2445404, 'formattedListingNoteContent': 'Premium Seating', 'listingNoteTypeId': 4, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 4211339, 'formattedListingNoteDescription': 'Premium Seating'}, {'listingNoteId': 2061, 'listingNoteContentId': 3878124, 'formattedListingNoteContent': 'Premium open bar', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3878125, 'formattedListingNoteDescription': 'Premium open bar'}, {'listingNoteId': 2250, 'listingNoteContentId': 4167698, 'formattedListingNoteContent': 'Partial Suite (Shared)', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 4167699, 'formattedListingNoteDescription': 'Partial Suite (Shared)'}, {'listingNoteId': 2267, 'listingNoteContentId': 4177538, 'formattedListingNoteContent': 'VIP Suite', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 4177539, 'formattedListingNoteDescription': 'VIP Suite'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 1, 'formattedListingNoteContent': 'VIP packages', 'displayOrder': 1, 'showsRawNoteText': False}, {'listingNoteBucketId': 2, 'formattedListingNoteContent': 'Suite access', 'displayOrder': 2, 'showsRawNoteText': False}, {'listingNoteBucketId': 4, 'formattedListingNoteContent': 'Club access', 'displayOrder': 4, 'showsRawNoteText': False}, {'listingNoteBucketId': 7, 'formattedListingNoteContent': 'Food & beverages', 'displayOrder': 7, 'showsRawNoteText': False}, {'listingNoteBucketId': 8, 'formattedListingNoteContent': 'Food & beverage options', 'displayOrder': 8, 'showsRawNoteText': False}, {'listingNoteBucketId': 15, 'formattedListingNoteContent': 'Premium Seating', 'displayOrder': 15, 'showsRawNoteText': True, 'sourceListingNoteId': 505}, {'listingNoteBucketId': 0, 'formattedListingNoteContent': 'VIP Suite', 'displayOrder': 30, 'showsRawNoteText': True, 'sourceListingNoteId': 2267}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1614242,False,False,Row 1,True,6113421,"¥6,113,421","¥6,113,421",10,Mobile Transfer ticket,3,1,MXN,JPY,400000.0,MXN,"https://img.vggcdn.net/img/vfsimage2/812551/17325_1538858/0.jpg?im=Resize=(500,271)&v=771",yesterday,3,False,False,False,False,9QKocFl8quINsCPzITLB7KfnC%2bRi9QkNqC94buzlHJw%3d,False,2026-07-16T16:06:45.6670000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13373727429,False,1AEE2D7C-388A-414D-A7F7-759EC23294A1,False,False,True,2,3.462877038855709,1.854322937,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '15 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],Last tickets,True,"¥11,001,917",44.0,"¥4,888,496",,,,,,,
