id,eventId,section,sectionId,sectionMapName,sectionType,row,seat,seatFromInternal,hasSeatDetails,hasSeatDetailsExpansion,availableTickets,formattedFees,showRecentlySold,showPartnershipLogo,availableQuantities,ticketClass,ticketClassName,maxQuantity,hasListingNotes,listingNotes,listingNoteBuckets,rowId,isUsersListing,isPreUploaded,rowContent,isSpeculativeRow,rawPrice,price,formattedTotalPrice,ticketTypeId,ticketTypeName,ticketTypeGroupId,listingTypeId,listingCurrencyCode,buyerCurrencyCode,faceValue,faceValueCurrencyCode,vfsUrl,formattedActiveSince,formattedDealScore,isSeatedTogether,showVfsInListing,hideSeatAndRowInfo,isUnmappedSection,aipHash,isMLBVerified,createdDateTime,showCheapestTag,showBestDealTag,showBestDealInSectionTag,showFanFavoriteTag,showBestViewTag,showTopChoiceTag,topChoiceBucket,isMostAffordable,winningMerchTags,suppressedMerchTags,isZoneTicketClass,isSponsored,isSponsoredSecondary,isMirrorListing,crossSellSource,isCheapestListing,isFavorite,aggregateFavorites,listingId,canBeRelisted,listingImpressionId,isBetterValueListing,hasRowLevelVfs,isDealScoreEligibleForDisplay,inventoryListingScore.starRating,inventoryListingScore.dealScore,inventoryListingScore.seatQualityScore,bestSellingInSectionMessage.message,bestSellingInSectionMessage.disclaimer,bestSellingInSectionMessage.hasValue,lastTicketInSectionMessage.message,lastTicketInSectionMessage.hasValue,bestPriceTagMessage.message,bestPriceTagMessage.disclaimer,bestPriceTagMessage.hasValue,bestPriceTagMessage.featureTrackingKey,listingHighlightData.highlightSiteMessagesWithType,listingHighlightData.listingNoteIdsReplacedByHighlight,seatFrom,seatTo,strikeThroughPrice,strikeThroughDiscountPercent,strikeThroughAmountOff,bestDealTagMessage.message,bestDealTagMessage.hasValue,bestDealTagMessage.featureTrackingKey,bestViewTagMessage.message,bestViewTagMessage.disclaimer,bestViewTagMessage.hasValue,bestViewTagMessage.featureTrackingKey
13388955631,153020449,319,122912,319,2,1,3_3,3,False,False,1,,False,False,[1],478,Loge,1,True,"[{'listingNoteId': 2025, 'listingNoteContentId': 3415843, 'formattedListingNoteContent': 'Front Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415843, 'formattedListingNoteDescription': 'Front Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Front Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2025}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1591109,False,False,Row 1,False,2142936,"¥2,142,936","¥2,142,936",10,Mobile Transfer ticket,3,14,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/478_122912/0.jpg?im=Resize=(500,271)&v=771",6 hours ago,7,False,False,False,False,zkIyVyw03zOXLP42oU8dQueDywfNr%2bVsOG3mlHJxeq0%3d,False,2026-07-18T05:03:44.6170000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388955631,False,9000485E-5386-459B-8249-BBF00A9EEC37,False,False,True,3,6.768205116366355,0.9903846434,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Front Row', 'qualifier': 'Best seats in the house', 'hasValue': True, 'messageType': 'FirstRowTicketAttributeBased'}]",[2025],,,,,,,,,,,,
13354520864,153020449,347,122940,347,2,16,5_7,5,False,False,3,,False,False,"[1, 2, 3]",407,Upper,3,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113976,False,False,Row 16,False,2157935,"¥2,157,935","¥2,157,935",10,Mobile Transfer ticket,3,1,EUR,JPY,5059.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/407_122940/0.jpg?im=Resize=(500,271)&v=771",3 days ago,5,False,False,False,False,PKB1Vpvak4jBcC%2boMr7S1Ss%2bwfd9r8vBN3ErjH1YiCo%3d,False,2026-07-15T00:57:58.7930000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13354520864,False,D0A9384E-0B17-46B3-A012-BA1FE1E985D7,False,False,True,2,4.526096259341032,0.7558231346,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13385101871,153020449,221A,1530781,221A,2,11,_,,False,False,3,,False,False,"[1, 3]",471,Middle,3,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1593585,False,False,Row 11,False,2163452,"¥2,163,452","¥2,163,452",10,Mobile Transfer ticket,3,1,GBP,JPY,8000.0,GBP,"https://img.vggcdn.net/img/vfsimage2/812551/471_1530781/0.jpg?im=Resize=(500,271)&v=771",16 hours ago,6,False,False,False,False,tmZUaTnVJyWcGWEgMA0DOem1uoRxR%2fSa%2bQzOolB2CKM%3d,False,2026-07-17T18:43:25.3670000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13385101871,False,D7A7C3AB-C609-4747-9B62-2B677DE56ACE,False,False,True,3,5.940350861098737,0.9048350685,,,,Last tickets,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥3,113,155",31.0,"¥949,703",,,,,,,
13388469612,153020449,101,122782,101,2,17,2_2,2,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112071,False,False,Row 17,False,2172548,"¥2,172,548","¥2,172,548",10,Mobile Transfer ticket,3,1,USD,JPY,,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122782/0.jpg?im=Resize=(500,271)&v=771",7 hours ago,9,False,False,False,False,t6aTB3zAlsdIgWxprEnWxHjovS07xFP8i7IPKfvBO5E%3d,False,2026-07-18T03:45:19.0200000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388469612,False,00386DA7-8FB4-4EAD-8F25-2A126125B694,False,False,True,5,8.979826817897532,1.387036462,,,,,,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],2,2,,,,,,,,,,
13388710306,153020449,101,122782,101,2,15,19_19,19,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': 1706, 'listingNoteContentId': 2731454, 'formattedListingNoteContent': 'Standing 16+', 'listingNoteTypeId': 2, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2731455, 'formattedListingNoteDescription': 'Must be over 16 to be in standing area'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 24, 'formattedListingNoteContent': 'Standing 16+', 'displayOrder': 24, 'showsRawNoteText': True, 'sourceListingNoteId': 1706}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112069,False,False,Row 15,False,2189216,"¥2,189,216","¥2,189,216",10,Mobile Transfer ticket,3,1,USD,JPY,10990.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122782/0.jpg?im=Resize=(500,271)&v=771",6 hours ago,9,False,False,False,False,Yd%2fglyEviL67%2fan85iD4oLU7O3cNptoq1irhF%2bljN5k%3d,False,2026-07-18T04:29:36.5570000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388710306,False,01E3C24C-86C9-4F08-8496-2A54F2C4FA30,False,False,True,5,9.066061534215896,1.426116576,,,,,,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],19,19,,,,,,,,,,
13378238832,153020449,103,122783,103,2,41,18_18,18,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112145,False,False,Row 41,False,2195155,"¥2,195,155","¥2,195,155",10,Mobile Transfer ticket,3,1,MXN,JPY,205510.0,MXN,"https://img.vggcdn.net/img/vfsimage2/812551/594_122783/0.jpg?im=Resize=(500,271)&v=771",yesterday,6,False,False,False,False,qI9zRs1G2UL0CRuZv6IU6ftwvwU69XdCa7BD2YaRIvo%3d,False,2026-07-17T00:41:35.0770000Z,False,False,False,True,False,False,0,False,[6],,False,False,False,False,0,False,False,0,13378238832,False,3364BF5F-E396-40E6-A52B-512404E7285C,False,False,True,3,6.439202150744745,0.9738733428,Fan favorite,This section is in the top 10% of sections for this event when ranked based on a count of successful sales over the past 7 days on our site,True,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],18,18,,,,,,,,,,
13387134048,153020449,Category 1,1989399,Category 1,3,,_,,False,False,1,,False,False,[1],1245,Category 1,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",3325458,False,False,Row,True,2197975,"¥2,197,975","¥2,197,975",10,Mobile Transfer ticket,3,1,EUR,JPY,5827.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/1245_1989399/0.jpg?im=Resize=(500,271)&v=771",11 hours ago,8,False,False,True,False,MfBqly753I1gWJ%2fwGgAI09MkG0bngK0SfMew7IRRk1g%3d,False,2026-07-17T23:10:37.3770000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13387134048,False,EB421D21-1003-431A-9181-4E8C84FF0F50,False,False,True,4,8.36387730538221,1.2394394,,,,Last ticket,True,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥2,819,109",22.0,"¥621,134",,,,,,,
13354336552,153020449,316,122909,316,2,11,_,,False,False,4,,False,False,"[1, 2, 4]",407,Upper,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703858,False,False,Row 11,False,2214122,"¥2,214,122","¥2,214,122",10,Mobile Transfer ticket,3,1,USD,JPY,7380.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/407_122909/0.jpg?im=Resize=(500,271)&v=771",3 days ago,5,False,False,False,False,2ehKFVWZUwEhhDRzB4C%2fCjPO5qEgQsIuazHfATOZWtc%3d,False,2026-07-15T00:36:36.5770000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13354336552,False,39B47ABC-87DE-42C7-B6D9-7ADFCE4F39CB,False,False,True,3,5.089683123822441,0.8436374913,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13364211724,153020449,318,122911,318,2,5,16_16,16,False,False,1,,False,False,[1],407,Upper,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703896,False,False,Row 5,False,2228108,"¥2,228,108","¥2,228,108",10,Mobile Transfer ticket,3,1,USD,JPY,,USD,"https://img.vggcdn.net/img/vfsimage2/812551/407_122911/0.jpg?im=Resize=(500,271)&v=771",2 days ago,6,False,False,False,False,ILFzjXElhDdaRPjqrdnoZ7jzkh74MOvwiCJAfRTkTPc%3d,False,2026-07-15T21:27:47.2830000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13364211724,False,69AE08DC-D75C-482C-B73D-E6FECD56C6FD,False,False,True,3,6.228564956579899,0.9637732843,,,,Last ticket,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],16,16,,,,,,,,,,
13342605089,153020449,104,122784,104,2,23,17_17,17,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112174,False,False,Row 23,False,2228693,"¥2,228,693","¥2,228,693",10,Mobile Transfer ticket,3,1,USD,JPY,,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122784/0.jpg?im=Resize=(500,271)&v=771",5 days ago,8,False,False,False,False,9pHjFlGWSiB0eLBtX%2fEuRpf7Pg7DRfWXJQJ57ccUp74%3d,False,2026-07-13T07:40:57.6000000Z,False,False,False,True,False,False,0,False,[6],,False,False,False,False,0,False,False,0,13342605089,False,DEE1A289-2F0D-4270-B92F-9306B2B1DCDC,False,False,True,4,8.48787179845846,1.27807123,Fan favorite,This section is in the top 10% of sections for this event when ranked based on a count of successful sales over the past 7 days on our site,True,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],17,17,,,,,,,,,,
13387080696,153020449,128,122798,128,2,21,_,,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112826,False,False,Row 21,False,2230626,"¥2,230,626","¥2,230,626",10,Mobile Transfer ticket,3,1,EUR,JPY,10990.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/594_122798/0.jpg?im=Resize=(500,271)&v=771",12 hours ago,9,False,False,False,False,Hg4qpTIcktleXtIiMQBbIt%2f8lBDzS6WTownI5T1umRk%3d,False,2026-07-17T23:05:59.8100000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13387080696,False,98E99574-F988-46F6-95DE-1AB64C8149AD,False,False,True,5,9.019332980305679,1.437252908,,,,Last ticket,True,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13388880111,153020449,126,122797,126,2,29,_,,False,False,3,,False,False,"[1, 2, 3]",594,Lower,3,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112786,False,False,Row 29,False,2230626,"¥2,230,626","¥2,230,626",10,Mobile Transfer ticket,3,1,EUR,JPY,10990.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/594_122797/0.jpg?im=Resize=(500,271)&v=771",6 hours ago,9,False,False,False,False,Hg4qpTIcktleXtIiMQBbIt%2f8lBDzS6WTownI5T1umRk%3d,False,2026-07-18T04:51:47.6800000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388880111,False,6FA90606-6C5E-4BF0-AE94-E289EFDFC687,False,False,True,5,8.555900564653925,1.296988872,,,,,,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥2,849,029",22.0,"¥618,403",,,,,,,
13387977980,153020449,126,122797,126,2,32,_,,False,False,4,,False,False,"[1, 2, 3, 4]",594,Lower,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112790,False,False,Row 32,False,2230626,"¥2,230,626","¥2,230,626",10,Mobile Transfer ticket,3,1,EUR,JPY,10990.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/594_122797/0.jpg?im=Resize=(500,271)&v=771",9 hours ago,8,False,False,False,False,Hg4qpTIcktleXtIiMQBbIt%2f8lBDzS6WTownI5T1umRk%3d,False,2026-07-18T01:35:01.0630000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13387977980,False,F8DEA6FD-7584-4EF6-AC16-8CA657B8476E,False,False,True,4,8.301553912464584,1.247404249,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥2,849,029",22.0,"¥618,403",,,,,,,
13388880115,153020449,126,122797,126,2,37,_,,False,False,4,,False,False,"[1, 2, 3, 4]",594,Lower,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112795,False,False,Row 37,False,2230626,"¥2,230,626","¥2,230,626",10,Mobile Transfer ticket,3,1,EUR,JPY,10990.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/594_122797/0.jpg?im=Resize=(500,271)&v=771",6 hours ago,8,False,False,False,False,Hg4qpTIcktleXtIiMQBbIt%2f8lBDzS6WTownI5T1umRk%3d,False,2026-07-18T04:51:47.6900000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388880115,False,B8D75FCA-A2AC-4EF1-826A-B054F24E9F99,False,False,True,4,7.796192550600483,1.168661515,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥2,849,029",22.0,"¥618,403",,,,,,,
13388880117,153020449,126,122797,126,2,42,_,,False,False,4,,False,False,"[1, 2, 3, 4]",594,Lower,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112801,False,False,Row 42,False,2230626,"¥2,230,626","¥2,230,626",10,Mobile Transfer ticket,3,1,EUR,JPY,10990.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/594_122797/0.jpg?im=Resize=(500,271)&v=771",6 hours ago,7,False,False,False,False,Hg4qpTIcktleXtIiMQBbIt%2f8lBDzS6WTownI5T1umRk%3d,False,2026-07-18T04:51:47.6930000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388880117,False,588E6E7A-A3FB-49C3-8B0E-DF5605A22628,False,False,True,4,7.254077158782412,1.094543145,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥2,849,029",22.0,"¥618,403",,,,,,,
